TTP ID;Phase;Technique Name;Description courte;Mitigations;;;
T1595;Reconnaissance;Active Scanning;Probing actif du réseau cible pour identifier services, ports ouverts et vulnérabilités.;Utiliser des firewalls/IPS pour bloquer le trafic de scan, limiter l’exposition des services, surveiller les logs de connexion et appliquer la segmentation réseau.;;;
T1592;Reconnaissance;Gather Victim Host Information;Collecte d’informations sur les systèmes d’un organe (OS, version, patchs).;Maintenir un inventaire à jour, appliquer les correctifs rapidement, désactiver les services inutiles et monitorer les requêtes d’inventaire.;;;
T1593;Reconnaissance;Search Open Technical Databases;Recherche d’informations publiques dans des bases techniques (ex. Shodan, Censys).;Masquer les bannières de services, restreindre les informations exposées, surveiller les requêtes provenant de sources externes.;;;
T1596;Reconnaissance;Search Open Websites/Domains;Collecte d’informations via sites web publics et DNS.;Utiliser des enregistrements DNS privés, limiter les informations WHOIS publiques et surveiller les requêtes DNS inhabituelles.;;;
T1591;Reconnaissance;Gather Victim Organization Information;Collecte d’informations sur l’organisation (structure, partenaires, employés).;Former le personnel à la sensibilisation, limiter la diffusion d’informations sensibles sur le web et appliquer le principe du moindre privilège aux comptes publics.;;;
T1590;Reconnaissance;Gather Victim Network Information;Cartographie du réseau cible (subnets, topologie).;Segmenter le réseau, masquer les routes internes et surveiller les scans de découverte de réseau.;;;
T1589;Reconnaissance;Gather Victim Identity Information;Collecte d’informations d’identité (nom, email, poste).;Utiliser la validation MFA, limiter la publication d’adresses e?mail et appliquer des politiques de divulgation contrôlée.;;;
T1583;Reconnaissance;Acquire Infrastructure;Acquisition de ressources (serveurs, domaines) pour préparer une attaque.;Mettre en place une surveillance des enregistrements WHOIS et des achats de domaines suspects, bloquer les services d’hébergement non approuvés.;;;
T1594;Reconnaissance;Search Victim-Owned Websites;Analyse de sites web appartenant à la cible pour extraire des données.;Restreindre l’accès aux pages d’administration, appliquer l’authentification forte et surveiller les accès anormaux.;;;
T1597;Reconnaissance;Search Closed Sources;Exploitation de sources fermées (forums privés, bases de données payantes).;Surveiller les fuites de données internes, appliquer la classification des informations et restreindre l’accès aux sources fermées.;;;
T1585;Reconnaissance;Establish Accounts;Création de comptes légitimes (ex. comptes cloud) avant l’attaque.;Appliquer le principe du moindre privilège, revue périodique des comptes et MFA obligatoire.;;;
T1586;Reconnaissance;Compromise Accounts;Vol d’identifiants ou compromission de comptes existants.;Déployer la détection d’anomalies d’authentification, MFA et rotation régulière des mots de passe.;;;
T1587;Reconnaissance;Develop Capabilities;Développement d’outils ou de code malveillant spécifique.;Contrôler les environnements de développement, appliquer la gestion des changements et scanner les artefacts pour code malveillant.;;;
T1588;Reconnaissance;Acquire Infrastructure;Acquisition d’infrastructures (C2, serveurs) pour l’opération.;Bloquer les résolutions DNS vers des IP suspectes, filtrer le trafic sortant et surveiller les enregistrements d’enregistrement de domaine.;;;
T1598;Reconnaissance;Phishing for Information;Utilisation de courriels de phishing pour récolter des renseignements.;Sensibilisation à la sécurité, filtres anti?phishing avancés et DMARC/DKIM/SPF correctement configurés.;;;
T1583;Resource Development;Acquire Infrastructure;Mise en place d’infrastructures (serveurs C2, domaines) pour soutenir l’attaque.;Utiliser des listes blanches d’IP, surveiller les achats de domaines et appliquer le contrôle d’accès aux services cloud.;;;
T1584;Resource Development;Compromise Infrastructure;Prise de contrôle d’infrastructures tierces (ex. serveurs compromis).;Déployer la surveillance d’intégrité des systèmes tiers, appliquer le principe du moindre privilège et segmenter les accès.;;;
T1585;Resource Development;Establish Accounts;Création de comptes sur des services tiers pour préparer l’attaque.;MFA obligatoire, revue régulière des comptes créés et limitation des droits accordés.;;;
T1586;Resource Development;Compromise Accounts;Vol ou détournement de comptes sur des services externes.;Détection d’anomalies d’accès, MFA et surveillance des changements de mot de passe.;;;
T1587;Resource Development;Develop Capabilities;Élaboration d’outils/malwares spécifiques à la campagne.;Contrôles de sécurité sur les dépôts de code, analyse statique/dynamique des binaires et restriction des outils de compilation.;;;
T1588;Resource Development;Acquire Capabilities;Achat ou vol de capacités (exploits, kits);Utiliser des listes blanches d’exploits autorisés, scanner les artefacts entrants et appliquer la gestion des vulnérabilités.;;;
T1608;Resource Development;Stage Capabilities;Pré?chargement de charges utiles sur l’infrastructure C2.;Limiter le stockage côté serveur aux fichiers nécessaires, appliquer le contrôle d’intégrité et la journalisation.;;;
T1654;Resource Development;Upload Malware;Téléversement de logiciels malveillants sur un serveur légitime.;Scanner les fichiers uploadés (AV/EDR), appliquer le principe du moindre privilège aux répertoires d’upload et filtrer les extensions.;;;
T1589;Resource Development;Gather Victim Identity Information;Collecte d’informations d’identité pendant la phase de préparation.;MFA obligatoire, surveillance des fuites d’informations et classification stricte des données personnelles.;;;
T1590;Resource Development;Gather Victim Network Information;Collecte de données réseau pendant la préparation.;Segmentation réseau, monitoring du trafic interne/externe et utilisation de honeypots pour détecter la collecte.;;;
T1591;Resource Development;Gather Victim Organization Information;Collecte d’informations organisationnelles pendant la phase de préparation.;Sensibilisation du personnel, contrôle des publications publiques et revue des droits d’accès aux documents internes.;;;
T1592;Resource Development;Gather Victim Host Information;Collecte d’informations sur les hôtes cibles avant l’intrusion.;Gestion centralisée de l’inventaire, patch management automatisé et détection d’interrogations non autorisées.;;;
T1190;Initial Access;Exploit Public-Facing Application;Exploitation d’une vulnérabilité dans une application exposée.;Patch management rapide, WAF/IPS, tests de pénétration réguliers et limitation du périmètre exposé.;;;
T1566;Initial Access;Phishing;Envoi de courriels frauduleux pour inciter à l’exécution ou à la divulgation.;Filtres anti?phishing, formation continue et DMARC/DKIM/SPF renforcés.;;;
T1195;Initial Access;Supply Chain Compromise;Compromission d’un fournisseur ou d’une chaîne logistique pour atteindre la cible.;Évaluation de la sécurité des fournisseurs, contrats de cybersécurité et monitoring des mises à jour logicielles.;;;
T1199;Initial Access;Trusted Relationship;Exploitation d’une relation de confiance (ex. partenaires).;Gestion stricte des accès inter?organisations, MFA inter?domaines et revues périodiques des accords de confiance.;;;
T1133;Initial Access;External Remote Services;Utilisation de services distants légitimes (ex. RDP, VPN).;MFA forte, restriction par IP autorisée et journalisation détaillée des connexions.;;;
T1193;Initial Access;Spearphishing Attachment;Envoi d’une pièce jointe malveillante ciblée.;Sandboxing des pièces jointes, filtrage MIME et sensibilisation à l’ouverture de fichiers inattendus.;;;
T1566.001;Initial Access;Phishing: Spearphishing Attachment;Envoi d’une pièce jointe malveillante ciblée à la victime.;Filtrage avancé des pièces jointes, sandboxing des fichiers, sensibilisation des utilisateurs et DMARC/DKIM/SPF renforcés.;;;
T1566.002;Initial Access;Phishing: Spearphishing Link;Envoi d’un lien URL malveillant incitant la victime à cliquer et à télécharger du code.;Filtrage URL, sandboxing des liens, protection anti?phishing, sensibilisation et utilisation de MFA pour les actions critiques.;;;
T1566.003;Initial Access;Phishing: Spearphishing via Service;Utilisation d’un service de messagerie ou de collaboration légitime pour diffuser du contenu malveillant.;Contrôle des partages externes, filtrage de contenu, MFA sur les comptes de service et surveillance des activités inhabituelles.;;;
T1189;Initial Access;Drive-by Compromise;Exploitation via site web compromis.;WAF, mise à jour du navigateur/plug?ins et filtrage du trafic web.;;;
T1200;Initial Access;Hardware Additions;Insertion de matériel malveillant (ex. USB Rubber Ducky).;Contrôle physique des actifs, désactivation de l’auto?run USB et monitoring des périphériques connectés.;;;
T1091;Initial Access;Replication Through Removable Media;Propagation via médias amovibles.;Politique de blocage des périphériques USB non autorisés et scans AV à chaque insertion.;;;
T1192;Initial Access;Spearphishing Link;Envoi d’un lien ciblé dans un e?mail pour amener la victime à visiter un site compromis.;Utiliser URL?rewriting protection, sandboxing des liens et formation à la méfiance vis?à?vis des liens inconnus.;;;
T1566.004;Initial Access;Phishing: Spearphishing Voice;Appels téléphoniques frauduleux (vishing).;Sensibilisation à la vérification d’identité vocale et utilisation de tokens OTP hors?ligne.;;;
T1195.001;Initial Access;Supply Chain Compromise: Compromise Software Dependencies and Development Tools;;Sécuriser les chaînes CI/CD, signer les artefacts et scanner les dépendances tierces.;;;
T1195.002;Initial Access;Supply Chain Compromise: Compromise Software Supply Chain;;Audits de fournisseurs, signatures numériques et vérification d’intégrité des paquets.;;;
T1195.003;Initial Access;Supply Chain Compromise: Compromise Hardware Supply Chain;;Contrôles d’intégrité physique du hardware, certificats de chaîne d’approvisionnement et audits fournisseurs.;;;
T1659;Initial Access;Content Injection;Injection de contenu malveillant dans un site légitime.;WAF avec protection contre l’injection, CSP strict et revue du code côté serveur.;;;
T1059;Execution;Command and Scripting Interpreter;Exécution de scripts ou commandes via un interpréteur.;Restriction des shells interactifs, contrôle d’accès aux interpréteurs et monitoring des appels système.;;;
T1059.001;Execution;PowerShell;Utilisation de PowerShell pour exécuter du code.;Contrainte d’exécution PowerShell (Constrained Language Mode), logging détaillé et désactivation du script non signé.;;;
T1059.003;Execution;Windows Command Shell;Exécution via cmd.exe.;Restriction des privilèges shell, audit des commandes exécutées et désactivation du script batch non autorisé.;;;
T1059.005;Execution;Visual Basic;Exécution de scripts VBScript.;Désactiver Windows Script Host si non utilisé et appliquer le contrôle d’application.;;;
T1059.006;Execution;Python;Exécution de scripts Python.;Limiter les environnements Python aux administrateurs, audit des modules importés et utilisation de virtualenv sécurisés.;;;
T1059.007;Execution;JavaScript;Exécution via moteur JavaScript (ex. wscript). ;Désactiver Windows Script Host ou limiter son usage aux comptes privilégiés.;;;
T1204;Execution;User Execution;Incitation à l’exécution par l’utilisateur (ex. clic sur un fichier). ;Sensibilisation à la méfiance vis?à?vis des fichiers inattendus et restrictions d’exécution via AppLocker/WDAC.;;;
T1204.001;Execution;Malicious Link;Lien malveillant incitant à l’exécution.;Filtrage URL, sandboxing du navigateur et MFA pour actions critiques après clic.;;;
T1204.002;Execution;Malicious File;Fichier malveillant exécuté par l’utilisateur.;Antivirus/EDR à jour, contrôle d’intégrité des exécutables et politique de blocage des extensions dangereuses.;;;
T1203;Execution;Exploitation for Client Execution;Exploitation de vulnérabilités client pour exécuter du code.;Patch management client, désactivation des composants inutiles (ex. Flash) et utilisation de navigateurs sécurisés.;;;
T1047;Execution;Windows Management Instrumentation;Abus de WMI pour exécuter du code.;Restreindre les droits WMI, audit des requêtes WMI et désactiver les scripts WMI non nécessaires.;;;
T1569;Execution;System Services;Abus des services système pour exécuter du code.;Utiliser le principe du moindre privilège sur les services, monitorer les créations/modifications de services.;;;
T1569.002;Execution;Service Execution;Exécution via création/modification d’un service Windows.;Contrôles d’intégrité sur les services Windows, journalisation des changements et signature numérique obligatoire.;;;
T1106;Execution;Native API;Appels directs aux API natives pour exécuter du code.;Surveillance comportementale du processus et restriction des appels API sensibles via AppLocker/WDAC.;;;
T1129;Execution;Execution through Module Load;Chargement dynamique de modules malveillants.;Contrôle d’intégrité des DLLs (AppLocker/WDAC), signatures numériques et monitoring du chargement de modules.;;;
T1559;Execution;Inter-Process Communication;Utilisation d’IPC pour exécuter ou contrôler du code.;Isolation des processus sensibles, audit des canaux IPC et limitation aux comptes autorisés.;;;
T1559.001;Execution;Component Object Model;Abus du COM pour exécuter du code.;Enregistrement limité des COM objects, signatures numériques et journalisation des activations COM.;;;
T1559.002;Execution;Dynamic Data Exchange;Abus du DDE pour exécuter du code.;Désactiver DDE dans les applications Office non nécessaires et filtrer les messages DDE entrants.;;;
T1053;Execution;Scheduled Task/Job;Planification de tâches pour exécuter du code.;Restreindre la création/modification de tâches aux comptes privilégiés et audit des tâches créées.;;;
T1053.005;Execution;Scheduled Task;Utilisation spécifique du planificateur Windows.;MFA pour modifications de tâches critiques et surveillance des tâches inhabituelles.;;;
T1098;Persistence;Account Manipulation;Modification ou création de comptes pour persister.;Revue périodique des comptes locaux/domaines, MFA obligatoire et journalisation des changements de compte.;;;
T1547;Persistence;Boot or Logon Autostart Execution;Enregistrement au démarrage ou à la connexion.;Utiliser AppLocker/WDAC pour restreindre les exécutables au démarrage et surveiller les clés Run/Startup.;;;
T1547.001;Persistence;Registry Run Keys / Startup Folder;Ajout d’entrées Run ou dossiers Startup.;Protection en écriture du registre RunKey via GPO et audit des modifications.;;;
T1547.004;Persistence;Winlogon Helper DLL;DLL chargée par Winlogon au login.;Signature obligatoire des DLLs Winlogon et restriction via AppLocker/WDAC.;;;
T1543;Persistence;Create or Modify System Process;Création/modification d’un processus système persistant.;Contrôles stricts sur les services système et journalisation détaillée.;;;
T1543.003;Persistence;Windows Service;Installation d’un service Windows persistant.;MFA pour création/modification de services, signatures numériques obligatoires.;;;
T1546;Persistence;Event Triggered Execution;Exécution déclenchée par un événement système.;Limiter les triggers aux comptes autorisés et auditer les modifications d’événements programmés.;;;
T1542;Persistence;Pre-OS Boot;Persistance avant le chargement du système OS.;Protection du firmware (Secure Boot), mise à jour du BIOS/UEFI et monitoring du bootloader.;;;
T1542.001;Persistence;System Firmware;Modification du firmware pour persister.;Secure Boot activé, validation firmware signé et contrôle d’intégrité matériel.;;;
T1136;Persistence;Create Account;Création d’un compte persistant.;Revue régulière des comptes créés, MFA obligatoire et suppression automatique des comptes inactifs.;;;
T1136.001;Persistence;Local Account;Création d’un compte local persistant.;Restriction aux administrateurs uniquement et audit des comptes locaux existants.;;;
T1136.002;Persistence;Domain Account;Création d’un compte domaine persistant pour l’attaquant.;Politiques fortes de mot?de?passe, MFA obligatoire pour les comptes à privilèges et revue périodique des comptes créés.;;;
T1197;Persistence;BITS Jobs;Utilisation du service BITS pour télécharger ou exécuter du code persistant.;Restreindre BITS aux usages approuvés via GPO, surveiller les jobs BITS inhabituels et bloquer les transferts vers des destinations non autorisées.;;;
T1053;Persistence;Scheduled Task/Job;Planification de tâches pour assurer la persistance.;Autoriser la création/modification de tâches uniquement aux comptes privilégiés, journaliser toutes les tâches créées et alerter sur les tâches hors?heure.;;;
T1547.009;Persistence;Shortcut Modification;Modification de raccourcis (.lnk) afin d’exécuter du code malveillant au lancement.;Restreindre la création/modification de raccourcis dans les répertoires critiques via GPO et surveiller les changements d’attributs .lnk.;;;
T1574;Persistence;Hijack Execution Flow;Redirection du flux d’exécution vers du code non autorisé (ex. DLL hijacking).;Utiliser AppLocker/WDAC pour valider les chemins de recherche des DLLs et vérifier les signatures des bibliothèques chargées.;;;
T1574.001;Persistence;DLL Search Order Hijacking;Abus de l’ordre de recherche des DLLs pour charger une DLL malveillante.;Supprimer les répertoires non sécurisés du PATH système et imposer la signature numérique obligatoire des DLLs.;;;
T1574.002;Persistence;DLL Side-Loading;Chargement d’une DLL malveillante depuis un répertoire autorisé.;Signature obligatoire des DLLs côté serveur et contrôle strict des répertoires contenant des DLLs exécutables via AppLocker/WDAC.;;;
T1068;Privilege Escalation;Exploitation for Privilege Escalation;Exploitation d’une vulnérabilité afin d’obtenir des privilèges supérieurs.;Patch management rapide, IDS/IPS pour détection d’exploits connus et principe du moindre privilège.;;;
T1548;Privilege Escalation;Abuse Elevation Control Mechanism;Abus de mécanismes d’élévation (ex. UAC) pour obtenir des droits administratifs.;Configurer UAC au niveau le plus élevé possible et restreindre l’accès aux API d’élévation aux comptes autorisés.;;;
T1548.002;Privilege Escalation;Bypass User Account Control;Contournement du UAC afin d’exécuter du code avec élévation.;Désactiver le mode auto?elevate sur les applications non approuvées et monitorer les élévations inattendues.;;;
T1134;Privilege Escalation;Access Token Manipulation;Vol ou modification de jetons d’accès pour usurper l’identité d’un compte privilégié.;Protection contre le vol de token via LSA Protection, audit des changements de token et EDR qui détecte l’escalade anormale.;;;
T1484;Privilege Escalation;Domain Policy Modification;Modification des politiques AD pour faciliter l’accès ou l’escalade.;Sécuriser AD avec MFA, journaliser toutes modifications GPO et restreindre qui peut modifier les politiques.;;;
T1484.001;Privilege Escalation;Group Policy Modification;Altération malveillante des GPOs afin d’obtenir des privilèges.;Contrôle strict des droits GPO, alertes sur modifications GPO hors heures ouvrées et approbation multi?personnes.;;;
T1543.003;Privilege Escalation;Windows Service;Création ou modification d’un service Windows pour obtenir des privilèges élevés.;MFA pour création/modification de services, signatures numériques obligatoires et audit des services installés.;;;
T1547;Privilege Escalation;Boot or Logon Autostart Execution;Enregistrement d’un composant qui s’exécute au démarrage ou à la connexion.;Utiliser AppLocker/WDAC pour restreindre les exécutables au démarrage et surveiller les clés Run/Startup.;;;
T1055;Privilege Escalation;Process Injection;Injection de code dans un processus légitime afin d’escalader les privilèges.;Détection comportementale EDR, limitation du chargement DLL non signé et sandboxing des processus élevés.;;;
T1055.001;Privilege Escalation;Dynamic-link Library Injection;Injection d’une DLL dans un processus cible.;Signature obligatoire des DLLs injectées et monitoring des appels LoadLibrary/SetWindowsHookEx.;;;
T1554;Privilege Escalation;Compromise Host Software Binary;Remplacement ou altération d’un binaire légitime du système.;Intégrité binaire via Microsoft Defender Application Control (MDAC) ou AppLocker et vérification hash régulière.;;;
T1555;Credential Access;Credentials from Password Stores;Extraction de mots?de?passe stockés dans des gestionnaires ou navigateurs.;Chiffrement local obligatoire, MFA sur accès aux coffres?forts et désactivation du stockage en clair.;;;
T1557;Credential Access;Adversary-in-the-Middle;Interception des communications pour voler ou manipuler les identifiants.;TLS strict avec validation certificate pinning, détection d’anomalies réseau (IDS) et segmentation réseau.;;;
T1556;Credential Access;Modify Authentication Process;Altération du processus d’authentification (ex. DLL d’authentification).;Secure Boot & code signing + audit des modifications aux librairies d’authentification système.;;;
T1556.002;Credential Access;Password Filter DLL;Installation d’une DLL filtre mot?de?passe malveillante.;Restreindre l’installation aux administrateurs uniquement et signer toutes les DLLs filtres.;;;
