TTP ID;Phase;Technique Name;Description courte;Mitigations;;;
T1027;Defense Evasion;Obfuscated Files or Information;Utilisation de fichiers ou scripts obfusqués pour éviter la détection.;Analyse dynamique/sandboxing obligatoire, détection heuristique AV/EDR et interdiction du code non signé.;;;
T1027.002;Defense Evasion;Software Packing;Emballage du malware avec un packer afin de masquer son contenu.;Dépacker en sandbox avant exécution et signatures numériques obligatoires.;;;
T1036;Defense Evasion;Masquerading;Déguisement de fichiers/processus légitimes pour tromper les défenses.;Contrôles d’intégrité sur binaires système, listes blanches via AppLocker/WDAC.;;;
T1036.001;Defense Evasion;Invalid Code Signature;Utilisation de signatures invalides pour masquer le malware.;Rejet automatique des exécutables sans signature valide via politique OS.;;;
T1036.004;Defense Evasion;Masquerade Task or Service;Renommage trompeur d’un service ou d’une tâche légitime.;Audit régulier des noms/services critiques et alertes sur changements inattendus.;;;
T1497;Defense Evasion;Virtualization/Sandbox Evasion;Détection et contournement d’environnements virtuels ou sandbox.;Obfuscation supplémentaire combinée à anti?debugging et monitoring des artefacts VM par les défenses.;;;
T1562;Defense Evasion;Impair Defenses;Désactivation ou altération de mécanismes défensifs (AV/EDR).;Politique “defense?in?depth”, monitoring continu des services sécurité et alertes sur arrêts inattendus.;;;
T1562.001;Defense Evasion;Disable or Modify Tools;Désactivation ou modification d’outils de sécurité légitimes.;Restriction admin uniquement sur services AV/EDR, journalisation des arrêts/restarts.;;;
T1562.004;Defense Evasion;Disable or Modify System Firewall;Désactivation ou modification du pare?feu système.;GPO qui empêche la désactivation du firewall sans approbation admin et audit continu du statut firewall.;;;
T1562.009;Defense Evasion;Safe Mode Boot;Forçage du démarrage en mode sans échec pour contourner les protections.;Protection BIOS/UEFI avec mot?de?passe, désactivation du boot menu sans authentification.;;;
T1070;Defense Evasion;Indicator Removal;Effacement d’artefacts indiquant une compromission.;Journalisation immuable (WORM), alertes sur suppression massive de logs/events.;;;
T1070.004;Defense Evasion;File Deletion;Suppression de fichiers malveillants ou de logs.;Intégrité file?system en lecture?seule pour répertoires critiques ou alertes sur suppressions inhabituelles.;;;
T1140;Defense Evasion;Deobfuscate/Decode Files or Information;Déobfuscation par l’adversaire pour rendre le code lisible.;Détection heuristique lors de décodage dynamique en sandbox & limitation des fonctions decode natives.;;;
T1202;Defense Evasion;Indirect Command Execution;Exécution indirecte via scripts ou autres intermédiaires.;Restriction sur scripts autorisés via AppLocker/WDAC et audit des appels système indirects.;;;
T1218;Defense Evasion;System Binary Proxy Execution;Abus de binaires système légitimes comme proxy (ex. rundll32).;Liste blanche stricte des binaires système autorisés à être invoqués avec arguments non standards.;;;
T1218.011;Defense Evasion;Rundll32;Abus spécifique de rundll32.exe pour exécuter du code malveillant.;Restriction via AppLocker/WDAC sur arguments rundll32 non approuvés et monitoring des appels rundll32.exe.;;;
T1222;Defense Evasion;File and Directory Permissions Modification;Modification des ACLs pour accéder à des ressources protégées.;Audit continu des changements ACLs critiques (auditpol) & alertes sur modifications hors procédure.;;;
T1553;Defense Evasion;Subvert Trust Controls;Altération ou contournement de mécanismes de confiance (ex. certificats). ;Gestion stricte PKI, révocation rapide des certificats compromis & monitoring des ajouts trust stores.;;;
T1553.002;Defense Evasion;Code Signing;Utilisation abusive ou falsifiée de signatures code.;Politique “sign only trusted publishers”, validation stricte lors du chargement DLL/exe.;;;
T1553.003;Defense Evasion;Subvert Trust Controls: Install Root Certificate;Installation d’un certificat racine malveillant dans le magasin système.;Contrôle strict sur l’ajout de certificats racine via GPO & surveillance du magasin certs système.;;;
T1620;Defense Evasion;Reflective Code Loading;Chargement réflexif en mémoire sans fichier disque visible.;Détection comportementale EDR qui repère mmap/exécution en mémoire non liée à un fichier disque.;;;
T1622;Defense Evasion;Debugger Evasion;Techniques anti?debugger pour éviter l’analyse.;Obfuscation supplémentaire + monitoring du lancement sous débogueur par EDR/AV.;;;
T1003;Credential Access;OS Credential Dumping;Extraction directe d’identifiants depuis le système (LSASS etc.). ;Patch OS régulièrement, LSA Protection activée & restriction accès LSASS aux admins uniquement.;;;
T1003.001;Credential Access;LSASS Memory;Dump mémoire LSASS pour récupérer mots?de?passe.;Enable Credential Guard & restreindre les droits d’accès au processus LSASS aux comptes administratifs uniquement.;;;
T1003.002;Credential Access;Security Account Manager;Vol du SAM contenant les hashes Windows.;Chiffrer le SAM avec BitLocker & restreindre l’accès admin local uniquement.;;;
T1003.003;Credential Access;NTDS;Exportation de la base NTDS depuis un contrôleur de domaine.;Sécuriser AD avec Tiered Administration & monitorer les exportations AD DB.;;;
T1558;Credential Access;Steal or Forge Kerberos Tickets;Vol ou falsification de tickets Kerberos (Golden/TGT). ;Implémenter Kerberos Armoring & monitorer anomalies ticket usage (détection de Golden Ticket).;;;
T1558.003;Credential Access;Kerberoasting;Extraction de hashes de comptes de service via Kerberos.;Limiter le nombre de comptes SPN exposés & appliquer mots?de?passe forts + détection de requêtes TGS anormales.;;;
T1558.004;Credential Access;AS-REP Roasting;Exploitation AS?REP sans pré?authentification pour récupérer hashes.;Désactiver AS?REP pre?auth où possible & monitorer requêtes AS?REP anormales.;;;
T1552;Credential Access;Unsecured Credentials;Stockage non protégé (scripts contenant mots?de?passe). ;Interdire stockage clair dans scripts/configs & chiffrer secrets avec vaults (HashiCorp Vault, Azure Key Vault).;;;
T1552.001;Credential Access;Credentials In Files;Mots?de?passe présents dans fichiers texte/plans.;Scanner régulièrement les dépôts git/public & appliquer DLP pour empêcher fuite de fichiers contenant des credentials.;;;
T1110;Credential Access;Brute Force;Tentatives massives deviner/cracker mots?de?passe.;MFA obligatoire, verrouillage compte après X tentatives & surveillance anomalies login failures.;;;
T1110.001;Credential Access;Password Guessing;Essais simples par dictionnaire ou liste courte.;Politiques mot?de?passe fortes + MFA + détection rapide des échecs répétés.;;;
T1110.003;Credential Access;Password Spraying;Tentatives d’authentification à faible fréquence sur de nombreux comptes pour éviter le verrouillage.;MFA obligatoire, verrouillage du compte après plusieurs échecs, détection d’anomalies de connexion multi?utilisateur et limitation du taux de tentatives.;;;
T1087;Discovery;Account Discovery;Énumération des comptes locaux et de domaine présents sur le système cible.;Restreindre l’accès aux API d’annuaire via ACLs, journaliser les requêtes net user / net group et limiter les privilèges de découverte aux besoins métier.;;;
T1087.001;Discovery;Local Account;Identification des comptes locaux existants sur la machine cible.;Restreindre l’accès aux outils de gestion de comptes locaux, auditer l’usage de net localgroup et appliquer le principe du moindre privilège.;;;
T1087.002;Discovery;Domain Account;Identification des comptes de domaine actifs et leurs attributs.;Surveiller les requêtes LDAP massives, restreindre les droits de lecture AD aux besoins fonctionnels et mettre en place des alertes sur les scans d’annuaire.;;;
T1018;Discovery;Remote System Discovery;Recherche de systèmes distants via ping, scan ou requêtes réseau.;Segmentation réseau, IDS qui alerte sur scans internes non autorisés et limitation des outils de découverte aux comptes autorisés.;;;
T1046;Discovery;Network Service Discovery;Enumération des services réseau exposés (ports, protocoles).;Firewalls internes qui bloquent les scans non autorisés, journalisation détaillée des sondages de ports et détection d’activités de découverte via IDS/IPS.;;;
T1135;Discovery;Network Share Discovery;Recherche de partages SMB/AFP accessibles sur le réseau.;Contrôles stricts des permissions SMB, surveillance des accès aux partages sensibles et DLP qui détecte les listes de fichiers massives.;;;
T1217;Discovery;Browser Information Discovery;Collecte d’informations sur le navigateur (plugins, extensions, version).;Durcissement des navigateurs d’entreprise, désactivation des plugins inutiles et monitoring des appels d’API du navigateur.;;;
T1518;Discovery;Software Discovery;Inventaire des logiciels installés sur le système cible.;CMDB sécurisée, contrôle d’installation via whitelisting (AppLocker/WDAC) et audits réguliers des binaires présents.;;;
T1518.001;Discovery;Security Software Discovery;Détection des solutions de sécurité présentes sur la cible (AV, EDR, etc.).;Masquer la présence des solutions de sécurité via configuration “stealth”, limiter les requêtes d’énumération et surveiller les tentatives d’identification d’AV.;;;
T1082;Discovery;System Information Discovery;Collecte d’informations système (OS, version, matériel, etc.).;Restreindre l’accès aux commandes sysinfo aux comptes autorisés, journaliser les appels WMI/PowerShell Get?ComputerInfo et appliquer le principe du moindre privilège.;;;
T1083;Discovery;File and Directory Discovery;Recherche de fichiers et répertoires sensibles sur le disque.;Contrôles ACL stricts, DLP qui bloque l’exfiltration massive de listes de fichiers et journalisation des accès à des répertoires critiques.;;;
T1613;Discovery;Container and Resource Discovery;Enumération des conteneurs, pods et ressources d’orchestration (Kubernetes, Docker).;RBAC strict dans l’orchestrateur, audit des appels API Kubernetes et limitation des comptes pouvant lister les ressources.;;;
T1652;Discovery;Device Driver Discovery;Recherche des pilotes installés et de leurs versions.;Signature obligatoire des drivers, monitoring du chargement de drivers non signés et restriction d’installation aux administrateurs uniquement.;;;
T1040;Discovery;Network Sniffing;Capture passive du trafic réseau interne pour collecter des informations.;Segmentation VLAN, chiffrement TLS interne, IDS qui détecte les interfaces en mode promiscous et désactivation du mode sniffing sur les postes non nécessaires.;;;
T1016;Discovery;System Network Configuration Discovery;Collecte de la configuration réseau (adresses IP, routes, interfaces).;Restreindre l’accès aux commandes ipconfig/netsh aux administrateurs, journaliser les changements de configuration réseau et appliquer le principe du moindre privilège.;;;
T1021;Lateral Movement;Remote Services;Utilisation de services distants (RDP, SMB, SSH, etc.) pour se déplacer latéralement.;MFA forte sur tous les accès distants, restriction par listes blanches d’adresses IP et journalisation détaillée des connexions.;;MFA forte sur accès RDP/SSH, restriction par IP autorisée et journalisation détaillée des connexions.;
T1021.001;Lateral Movement;Remote Desktop Protocol;Connexion via RDP vers un hôte cible.;MFA obligatoire sur RDP, Network Level Authentication, restriction d’accès par liste blanche d’IP et surveillance des sessions RDP inhabituelles.;;;
T1021.002;Lateral Movement;SMB/Windows Admin Shares;Utilisation des partages administratifs Windows pour copier/exécuter du code.;Désactiver les partages administratifs inutiles, appliquer le principe du moindre privilège sur les partages et monitorer les accès SMB atypiques.;;;
T1021.006;Lateral Movement;Windows Remote Management;Abus de WinRM pour exécuter des commandes à distance.;Restreindre WinRM aux comptes autorisés via GPO, MFA obligatoire et journalisation exhaustive des sessions WinRM.;;;
T1570;Lateral Movement;Lateral Tool Transfer;Transfert d’outils malveillants entre systèmes compromis.;Utiliser des canaux chiffrés autorisés uniquement, surveiller les transferts de fichiers inhabituels (SMB/WinRM/PowerShell Remoting) et bloquer les uploads non approuvés.;;;
T1550;Lateral Movement;Use Alternate Authentication Material;Utilisation de tickets ou hashes volés pour s’authentifier sur d’autres systèmes.;Déploiement de MFA même avec matériel d’authentification alternatif, détection d’anomalies d’utilisation de tickets/hashes via SIEM/EDR et rotation régulière des secrets.;;;
T1550.002;Lateral Movement;Pass the Hash;Authentification en réutilisant un NTLM hash volé.;MFA obligatoire même avec hash valide, détection d’utilisation anormale de hashes NTLM et restriction des comptes pouvant accepter des hashes.;;;
T1550.003;Lateral Movement;Pass the Ticket;Utilisation d’un ticket Kerberos volé (KRB?TGT) sur un autre système.;Kerberos Armoring, surveillance des tickets anormaux (détection Golden Ticket/Pass?the?Ticket) et MFA renforcé pour les accès sensibles.;;;
T1563;Lateral Movement;Remote Service Session Hijacking;Hijack d’une session distante déjà établie (ex. RDP).;Surveillance des sessions actives via logs RDP, MFA continue (step?up) pour actions critiques et limitation du nombre de sessions simultanées par utilisateur.;;;
T1563.002;Lateral Movement;RDP Hijacking;Prise de contrôle d’une session RDP existante.;Limitation du nombre de sessions RDP par utilisateur, journalisation détaillée des connexions RDP et MFA obligatoire lors de la reprise de session.;;;
T1210;Lateral Movement;Exploitation of Remote Services;Exploitation d’une vulnérabilité dans un service distant pour se propager.;Patch rapide des services exposés, IDS/IPS pour détection d’exploits et segmentation réseau stricte avec listes blanches.;;;
T1097;Lateral Movement;Pass the Ticket (ancienne);Passage de tickets Kerberos volés entre systèmes (ancienne désignation).;Voir mitigation?: Kerberos Armoring, surveillance des tickets anormaux et MFA renforcé pour les accès sensibles.;;;
T1119;Collection;Automated Collection;Mise en place d’outils automatisés pour collecter données sensibles.;Déploiement de DLP qui bloque la collecte massive et audit des processus qui accèdent à des répertoires sensibles.;;;
T1005;Collection;Data from Local System;Exfiltration de données présentes sur le disque local.;Chiffrement au repos + contrôle d’accès strict aux répertoires contenant données sensibles.;;;
T1039;Collection;Data from Network Shared Drive;Collecte depuis des partages réseau accessibles.;Permissions SMB restrictives + DLP qui détecte accès massifs à des partages sensibles.;;;
T1074;Collection;Data Staged;Stockage temporaire des données volées avant exfiltration.;Utiliser des solutions DLP qui détectent la création de répertoires temporaires inhabituels et journaliser les mouvements de fichiers.;;;
T1113;Collection;Screen Capture;Capture d’écrans du poste victime.;Contrôles d’intégrité sur les API graphiques et désactivation des outils de capture non autorisés via AppLocker.;;;
T1123;Collection;Audio Capture;Enregistrement audio depuis le microphone du système compromis.;Politique de désactivation du microphone sur postes sensibles et monitoring des appels API audio.;;;
T1125;Collection;Video Capture;Enregistrement vidéo depuis la webcam ou l’écran.;Désactiver webcam/microphone sur postes non nécessaires et alerter sur accès aux APIs multimédia.;;;
T1056;Collection;Input Capture;Capture d’entrées clavier/souris (keylogging). ;Déploiement d’EDR capable de détecter hooks clavier et restrictions sur les bibliothèques d’entrée via AppLocker/WDAC.;;;
T1056.001;Collection;Keylogging;Enregistrement détaillé des frappes clavier.;MFA réduit l’impact du keylogging ;;; surveillance comportementale pour détecter processus accédant aux APIs d’entrée.
T1557;Collection;(duplication)?–?Adversary-in-the-Middle;;Voir mitigation?: TLS strict + IDS réseau.;;;
T1114;Collection;Email Collection;Collecte d’e?mails depuis la boîte aux lettres de la victime.;MFA sur accès mail, chiffrement end?to?end et DLP qui bloque l’extraction massive d’e?mails.;;;
T1114.002;Collection;Remote Email Collection;Accès à distance aux boîtes mail via IMAP/POP/OWA.;MFA obligatoire sur accès IMAP/POP/OWA et limitation par IP autorisée + journalisation détaillée.;;;
T1071;Command and Control;Application Layer Protocol;Utilisation de protocoles applicatifs (HTTP/HTTPS) pour le C2.;Inspection TLS (SSL?Inspection) et filtrage URL avec proxy sécurisé.;;;
T1071.001;Command and Control;Web Protocols;C2 via protocoles web classiques (HTTP/HTTPS). ;Déploiement de Web Application Firewall (WAF) qui détecte trafic anormal et inspection TLS.;;;
T1105;Command and Control;Ingress Tool Transfer;Transfert d’outils/malware depuis le serveur C2 vers la cible.;Filtrage sortant strict (proxy) et inspection du contenu transféré (sandbox).;;;
T1573;Command and Control;Encrypted Channel;Établissement d’un canal chiffré entre la cible et le serveur C2.;Inspection TLS avec déchiffrement en point central (SSL?Inspection) et monitoring du trafic chiffré suspect.;;;
T1573.001;Command and Control;Symmetric Cryptography;Utilisation de chiffrement symétrique pour le canal C2.;Rotation fréquente des clés et limitation aux algorithmes approuvés uniquement.;;;
T1573.002;Command and Control;Asymmetric Cryptography;Utilisation de chiffrement asymétrique pour le canal C2.;Gestion sécurisée des clés privées et validation des certificats côté serveur C2.;;;
T1095;Command and Control;Non-Application Layer Protocol;C2 via protocoles non applicatifs (ICMP, DNS,…). ;Surveillance du trafic réseau atypique (DNS tunneling) via IDS/IPS et blocage des protocoles inutilisés.;;;
T1571;Command and Control;Non-Standard Port;Utilisation de ports non standards pour masquer le C2.;Liste blanche des ports autorisés et détection d’activités sur ports inhabituels via NetFlow/NDR.;;;
T1568;Command and Control;Dynamic Resolution;Résolution dynamique d’adresses C2 (exemple : DNS flux). ;DNS sinkholing & surveillance des requêtes DNS vers domaines inconnus ou à forte entropie.;;;
T1568.002;Command and Control;Domain Generation Algorithms;Algorithmes générant dynamiquement des domaines C2 (DGAs). ;Implémenter DNS sinkhole + blocage proactif des domaines générés par DGA connus.;;;
T1219;Command and Control;Remote Access Software;Utilisation de logiciels légitimes d’accès à distance (TeamViewer,…). ;Whitelist uniquement les solutions approuvées et désactiver l’accès non autorisé via GPO/MFA.;;;
T1102;Command and Control;Web Service;C2 via services web légitimes (Dropbox, Google Drive…). ;Inspection du trafic API cloud via CASB et blocage des uploads non autorisés.;;;
T1102.001;Command and Control;Dead Drop Resolver;Utilisation d’un résolveur “dead drop” pour récupérer instructions C2.;Surveillance DNS atypique et restriction aux résolveurs internes uniquement.;;;
T1483;Command and Control;(duplication)?–?Domain Generation Algorithms;Voir mitigation?: DNS sinkholing & DGA detection.;;;;
T1041;Exfiltration;Exfiltration Over C2 Channel;Exfiltration de données via le même canal C2 utilisé pour le contrôle.;Limitation du volume data exfiltré par session C2 et inspection du contenu transféré (DLP).;;;
T1048;Exfiltration;Exfiltration Over Alternative Protocol;Exfiltration via protocoles alternatifs (FTP, SMTP,…). ;Blocage sortant vers protocoles non nécessaires et inspection DLP sur ces flux.;;;
T1020;Exfiltration;Automated Exfiltration;Automatisation du vol/exfiltration de données à grande échelle.;Détection comportementale d’activités massives de lecture/export et quotas limites par compte/service.;;;
T1537;Exfiltration;Transfer Data to Cloud Account;Envoi direct vers un compte cloud tiers contrôlé par l’attaquant.;Contrôle IAM strict sur comptes cloud externes + DLP qui bloque uploads vers destinations non approuvées.;;;
T1567;Exfiltration;Exfiltration Over Web Service;Vol de données via services web légitimes (Google Docs,…). ;CASB qui surveille l’usage des API cloud et bloque les partages externes non autorisés.;;;
T1567.002;Exfiltration;Exfiltration to Cloud Storage;Envoi direct vers un stockage cloud public (S3,…). ;Chiffrement côté client avant upload + contrôle IAM restrictif + DLP qui détecte uploads massifs.;;;
T1002;Exfiltration;Data Compressed;Compression des données avant exfiltration afin d’échapper aux contrôles.;Inspection du trafic compressé (décompression en sandbox) et limitation des tailles de fichiers compressés sortants.;;;
T1029;Exfiltration;Scheduled Transfer;Planification régulière d’exfiltrations automatisées.;Surveillance des tâches planifiées créées par comptes non privilégiés et alerte sur transferts récurrents vers destinations externes.;;;
T1486;Impact;Data Encrypted for Impact;Chiffrement/destruction de données (ransomware). ;Sauvegardes hors?ligne immuables, segmentation réseau et limitation des droits d’écriture sur répertoires critiques.;;;
T1485;Impact;Data Destruction;Suppression ou corruption volontaire de données sensibles.;Sauvegardes régulières hors ligne + contrôle d’intégrité immuable (WORM) et alertes sur suppressions massives inattendues.;;;
T1499;Impact;Endpoint Denial of Service;Déni de service ciblant les endpoints (exhaustion ressources). ;Limitation des processus par quotas CPU/mémoire via GPO/Endpoint Protection et détection anomalie comportementale.;;;
